2020-03-22:[('co', 927), ('in', 327), ('thi', 209), ('be', 145), ('on', 130), ('peopl', 92), ('at', 85), ('have', 81), ('will', 76), ('if', 75), ('what', 74), ('do', 72), ('need', 67), ('time', 60), ('so', 60), ('help', 58), ('like', 58), ('he', 54), ('world', 52), ('pandem', 47), ('pleas', 47), ('up', 45), ('trump', 40), ('out', 40), ('no', 40), ('stay', 39), ('fight', 36), ('govern', 34), ('live', 33), ('know', 33), ('thank', 31), ('support', 30), ('want', 29), ('work', 29), ('stop', 28), ('outbreak', 28), ('whi', 28), ('right', 27), ('me', 25), ('presid', 25), ('god', 25), ('good', 24), ('care', 24), ('sign', 23), ('report', 23), ('pm', 23), ('respons', 23), ('here', 22), ('hospit', 22), ('state', 22), ('social', 21), ('due', 21), ('show', 21), ('quarantin', 21), ('even', 20), ('march', 20), ('medic', 20), ('great', 19), ('read', 19), ('hope', 19), ('jantacurfew', 19), ('let', 19), ('posit', 19), ('video', 18), ('happen', 18), ('start', 18), ('hand', 18), ('petit', 18), ('kill', 18), ('ani', 17), ('stand', 17), ('today', 17), ('die', 16), ('togeth', 16), ('back', 16), ('listen', 16), ('protect', 16), ('emerg', 16), ('mask', 16), ('plan', 15), ('danger', 15), ('confirm', 15), ('down', 15), ('global', 14), ('feel', 14), ('mass', 14), ('infect', 14), ('well', 14), ('follow', 14), ('staff', 14), ('love', 14), ('distanc', 13), ('person', 13), ('own', 13), ('look', 13), ('face', 13), ('ask', 13), ('post', 13), ('watch', 13), ('covidiot', 13)]
2020-04-19:[('co', 1042), ('in', 370), ('thi', 217), ('on', 182), ('be', 160), ('have', 118), ('at', 105), ('will', 90), ('what', 81), ('peopl', 72), ('if', 71), ('time', 68), ('do', 65), ('pandem', 60), ('need', 58), ('no', 58), ('he', 57), ('up', 55), ('trump', 53), ('so', 51), ('world', 47), ('help', 44), ('govern', 43), ('report', 42), ('out', 42), ('whi', 41), ('like', 40), ('respons', 40), ('live', 40), ('work', 36), ('know', 35), ('state', 33), ('even', 33), ('look', 31), ('care', 31), ('here', 30), ('read', 30), ('die', 30), ('fight', 29), ('want', 28), ('thank', 27), ('good', 27), ('pleas', 25), ('stop', 25), ('stay', 25), ('total', 25), ('well', 24), ('support', 23), ('global', 23), ('me', 23), ('articl', 22), ('end', 22), ('ani', 21), ('posit', 21), ('back', 20), ('start', 20), ('right', 19), ('protect', 19), ('app', 19), ('due', 18), ('risk', 18), ('mask', 18), ('public', 18), ('last', 18), ('sunday', 17), ('togeth', 17), ('economi', 17), ('possibl', 17), ('watch', 17), ('warn', 17), ('plan', 17), ('confirm', 16), ('presid', 16), ('save', 16), ('meet', 16), ('medic', 16), ('vaccin', 16), ('infect', 15), ('measur', 15), ('today', 15), ('nation', 15), ('offici', 15), ('kill', 15), ('part', 15), ('god', 15), ('hospit', 15), ('show', 15), ('question', 14), ('put', 14), ('restrict', 14), ('ppe', 14), ('sign', 14), ('updat', 14), ('outbreak', 14), ('she', 14), ('check', 13), ('releas', 13), ('close', 13), ('ask', 13), ('open', 13)]
2020-04-20:[('co', 1079), ('in', 375), ('on', 174), ('thi', 168), ('be', 153), ('have', 107), ('at', 106), ('peopl', 89), ('will', 79), ('what', 73), ('do', 68), ('help', 61), ('pandem', 60), ('like', 55), ('if', 55), ('need', 54), ('work', 50), ('so', 49), ('up', 49), ('trump', 47), ('fight', 47), ('out', 46), ('time', 46), ('govern', 45), ('state', 43), ('live', 42), ('no', 41), ('whi', 39), ('he', 37), ('hospit', 37), ('thank', 35), ('support', 35), ('here', 34), ('know', 34), ('world', 31), ('outbreak', 28), ('report', 28), ('respons', 26), ('die', 25), ('care', 25), ('stop', 25), ('infect', 23), ('stay', 23), ('right', 23), ('updat', 23), ('well', 22), ('me', 22), ('read', 22), ('look', 22), ('today', 22), ('show', 21), ('nation', 21), ('she', 21), ('due', 21), ('pleas', 21), ('back', 21), ('learn', 21), ('let', 20), ('start', 19), ('ask', 19), ('good', 19), ('great', 19), ('togeth', 19), ('want', 18), ('kill', 18), ('end', 18), ('even', 18), ('protect', 18), ('post', 18), ('hope', 18), ('team', 17), ('protest', 17), ('better', 17), ('articl', 17), ('person', 17), ('presid', 16), ('economi', 16), ('pay', 16), ('posit', 16), ('scheme', 16), ('act', 16), ('develop', 15), ('hous', 15), ('open', 15), ('face', 15), ('video', 15), ('hand', 15), ('lie', 15), ('quarantin', 15), ('forc', 14), ('continu', 14), ('mask', 14), ('caus', 14), ('watch', 14), ('launch', 14), ('total', 14), ('save', 13), ('provid', 13), ('risk', 13), ('vaccin', 13)]
2020-04-21:[('co', 1084), ('in', 370), ('on', 191), ('be', 150), ('thi', 147), ('have', 118), ('at', 94), ('peopl', 72), ('will', 71), ('pandem', 65), ('if', 63), ('so', 63), ('do', 59), ('what', 57), ('work', 51), ('no', 50), ('trump', 48), ('need', 48), ('time', 45), ('world', 43), ('out', 43), ('thank', 42), ('he', 41), ('govern', 39), ('help', 39), ('like', 39), ('due', 37), ('know', 36), ('live', 36), ('support', 36), ('care', 34), ('me', 33), ('up', 31), ('whi', 30), ('report', 30), ('state', 29), ('here', 29), ('good', 27), ('posit', 27), ('stay', 27), ('look', 26), ('infect', 25), ('fight', 25), ('even', 24), ('immigr', 23), ('start', 22), ('down', 22), ('follow', 21), ('today', 21), ('updat', 21), ('want', 21), ('respons', 20), ('die', 20), ('fund', 20), ('differ', 20), ('show', 20), ('global', 19), ('face', 19), ('social', 19), ('hospit', 19), ('pleas', 19), ('outbreak', 18), ('ask', 18), ('order', 18), ('public', 18), ('find', 17), ('impact', 17), ('caus', 17), ('commun', 17), ('vaccin', 17), ('inform', 16), ('top', 16), ('last', 16), ('protect', 16), ('ppe', 16), ('back', 16), ('video', 16), ('let', 15), ('situat', 15), ('emerg', 15), ('feel', 15), ('well', 15), ('nation', 15), ('econom', 15), ('economi', 15), ('distanc', 15), ('post', 14), ('great', 14), ('stop', 14), ('hit', 14), ('team', 14), ('normal', 14), ('mask', 14), ('staff', 14), ('presid', 14), ('suspend', 14), ('hope', 13), ('effect', 13), ('plan', 13), ('off', 13)]
2020-04-22:[('co', 1049), ('in', 390), ('on', 183), ('thi', 174), ('be', 158), ('have', 113), ('will', 96), ('peopl', 89), ('at', 88), ('pandem', 68), ('no', 59), ('if', 56), ('time', 54), ('help', 51), ('what', 51), ('state', 51), ('do', 51), ('like', 48), ('so', 48), ('support', 46), ('he', 46), ('govern', 42), ('up', 40), ('world', 40), ('whi', 38), ('die', 36), ('out', 36), ('live', 36), ('trump', 35), ('need', 31), ('even', 29), ('work', 29), ('know', 28), ('here', 27), ('posit', 27), ('thank', 25), ('ani', 24), ('read', 24), ('respons', 24), ('hospit', 24), ('report', 24), ('vaccin', 23), ('stay', 23), ('fight', 22), ('protect', 22), ('care', 22), ('show', 22), ('pleas', 21), ('back', 21), ('good', 21), ('outbreak', 21), ('human', 21), ('earthday', 21), ('warn', 20), ('look', 20), ('face', 19), ('open', 19), ('question', 19), ('today', 19), ('right', 18), ('fund', 18), ('me', 17), ('staff', 17), ('plan', 17), ('infect', 17), ('stop', 17), ('impact', 17), ('hous', 17), ('nation', 17), ('want', 16), ('well', 16), ('donat', 16), ('school', 16), ('top', 16), ('due', 16), ('better', 15), ('recov', 15), ('food', 15), ('let', 15), ('believ', 15), ('research', 15), ('caus', 15), ('last', 15), ('commun', 15), ('own', 15), ('watch', 14), ('pm', 14), ('hope', 14), ('save', 14), ('mask', 14), ('find', 14), ('put', 14), ('link', 14), ('wave', 14), ('quarantin', 14), ('polit', 13), ('global', 13), ('increas', 13), ('start', 13), ('import', 13)]
2020-04-23:[('co', 1117), ('in', 382), ('thi', 208), ('on', 181), ('be', 166), ('at', 132), ('have', 121), ('will', 110), ('peopl', 88), ('what', 65), ('if', 60), ('no', 60), ('help', 59), ('pandem', 58), ('time', 58), ('do', 56), ('so', 55), ('like', 51), ('need', 51), ('state', 50), ('work', 49), ('up', 48), ('out', 47), ('world', 43), ('govern', 37), ('good', 36), ('due', 36), ('support', 35), ('he', 34), ('thank', 32), ('posit', 32), ('here', 31), ('start', 31), ('stay', 31), ('vaccin', 31), ('fight', 30), ('pleas', 30), ('outbreak', 29), ('report', 28), ('today', 28), ('live', 28), ('whi', 26), ('infect', 25), ('know', 24), ('die', 24), ('respons', 24), ('trump', 24), ('want', 23), ('hospit', 23), ('economi', 22), ('protect', 22), ('follow', 22), ('me', 21), ('read', 21), ('total', 21), ('hope', 20), ('love', 20), ('person', 19), ('hit', 19), ('ani', 19), ('nation', 19), ('well', 19), ('social', 19), ('updat', 19), ('donat', 18), ('food', 18), ('right', 18), ('inform', 18), ('even', 18), ('post', 17), ('quarantin', 17), ('human', 17), ('provid', 17), ('look', 17), ('link', 17), ('learn', 17), ('interest', 16), ('global', 16), ('great', 16), ('open', 16), ('care', 16), ('import', 16), ('she', 16), ('public', 16), ('down', 15), ('mask', 15), ('polit', 15), ('find', 15), ('medic', 15), ('join', 15), ('face', 14), ('let', 14), ('back', 14), ('check', 14), ('sign', 14), ('articl', 14), ('complet', 13), ('market', 13), ('increas', 13), ('measur', 13)]
2020-04-24:[('co', 1098), ('in', 359), ('thi', 216), ('on', 186), ('be', 171), ('have', 126), ('at', 123), ('trump', 103), ('peopl', 102), ('he', 91), ('will', 90), ('do', 83), ('what', 81), ('if', 81), ('disinfect', 65), ('pandem', 65), ('inject', 58), ('so', 58), ('time', 52), ('like', 52), ('out', 52), ('no', 48), ('need', 47), ('world', 44), ('help', 44), ('state', 43), ('up', 42), ('look', 42), ('know', 41), ('suggest', 40), ('fight', 38), ('pleas', 37), ('work', 37), ('govern', 35), ('presid', 35), ('kill', 32), ('me', 32), ('live', 32), ('dr', 31), ('even', 31), ('report', 31), ('die', 31), ('support', 30), ('whi', 30), ('thank', 29), ('good', 28), ('here', 28), ('ani', 27), ('well', 27), ('want', 27), ('read', 24), ('due', 24), ('learn', 23), ('right', 22), ('respons', 22), ('she', 22), ('infect', 22), ('show', 21), ('stay', 21), ('cure', 21), ('post', 21), ('updat', 20), ('great', 20), ('medic', 20), ('bodi', 20), ('nation', 20), ('start', 19), ('last', 19), ('posit', 19), ('import', 19), ('pm', 19), ('confirm', 18), ('vaccin', 18), ('treatment', 17), ('stop', 17), ('impact', 17), ('today', 17), ('rate', 17), ('feel', 17), ('back', 17), ('offici', 16), ('bleach', 16), ('danger', 16), ('happen', 16), ('total', 16), ('ask', 16), ('hospit', 16), ('care', 16), ('differ', 16), ('light', 15), ('talk', 15), ('insid', 15), ('brief', 15), ('let', 15), ('protect', 15), ('outbreak', 15), ('hous', 15), ('diseas', 15), ('close', 15), ('fail', 15)]
2020-04-25:[('co', 1113), ('in', 358), ('thi', 195), ('on', 182), ('be', 173), ('have', 120), ('peopl', 90), ('at', 87), ('trump', 79), ('will', 78), ('no', 74), ('if', 64), ('pandem', 61), ('time', 61), ('do', 60), ('so', 58), ('he', 58), ('like', 49), ('out', 48), ('need', 46), ('world', 45), ('up', 41), ('what', 40), ('live', 38), ('work', 35), ('know', 35), ('govern', 35), ('die', 34), ('vaccin', 33), ('fight', 33), ('stay', 32), ('pleas', 32), ('support', 32), ('report', 31), ('hospit', 29), ('updat', 29), ('help', 28), ('care', 28), ('thank', 27), ('state', 26), ('rate', 25), ('ani', 25), ('medic', 25), ('global', 25), ('dr', 24), ('cure', 24), ('whi', 24), ('want', 23), ('infect', 23), ('end', 22), ('me', 21), ('stop', 21), ('quarantin', 21), ('well', 20), ('commun', 20), ('today', 20), ('last', 20), ('due', 20), ('good', 20), ('provid', 19), ('presid', 19), ('posit', 19), ('right', 19), ('continu', 18), ('respons', 18), ('recov', 18), ('disinfect', 18), ('here', 18), ('public', 17), ('even', 17), ('love', 17), ('diseas', 17), ('let', 17), ('scienc', 17), ('nation', 17), ('plan', 17), ('down', 17), ('situat', 16), ('inject', 16), ('video', 16), ('studi', 16), ('follow', 16), ('look', 16), ('th', 16), ('app', 16), ('possibl', 16), ('back', 16), ('treatment', 16), ('school', 15), ('she', 15), ('immun', 15), ('protect', 15), ('america', 15), ('post', 15), ('god', 15), ('talk', 15), ('off', 15), ('warn', 15), ('impact', 15), ('top', 14)]
2020-04-26:[('co', 1081), ('in', 371), ('thi', 194), ('be', 155), ('on', 153), ('have', 114), ('will', 86), ('at', 84), ('peopl', 73), ('if', 73), ('no', 64), ('do', 60), ('time', 57), ('trump', 53), ('pandem', 51), ('so', 51), ('what', 50), ('like', 48), ('need', 45), ('he', 43), ('live', 43), ('work', 41), ('whi', 41), ('out', 41), ('help', 40), ('report', 38), ('die', 34), ('up', 34), ('me', 33), ('infect', 31), ('govern', 30), ('state', 30), ('even', 29), ('due', 29), ('good', 28), ('want', 27), ('care', 26), ('pleas', 26), ('world', 26), ('show', 25), ('fight', 24), ('look', 24), ('kill', 24), ('thank', 23), ('read', 23), ('here', 23), ('hospit', 23), ('face', 23), ('respons', 23), ('medic', 22), ('right', 22), ('app', 22), ('stay', 22), ('well', 22), ('back', 21), ('vaccin', 20), ('know', 20), ('down', 20), ('hope', 19), ('public', 19), ('support', 19), ('outbreak', 19), ('economi', 19), ('disinfect', 18), ('updat', 18), ('ani', 18), ('mask', 17), ('watch', 17), ('releas', 17), ('put', 17), ('let', 17), ('risk', 16), ('inform', 16), ('human', 16), ('pm', 16), ('total', 16), ('ask', 15), ('evid', 15), ('protect', 15), ('stop', 15), ('end', 15), ('start', 15), ('presid', 15), ('save', 15), ('follow', 15), ('social', 15), ('govt', 14), ('open', 14), ('own', 14), ('citi', 14), ('dr', 14), ('happen', 14), ('brief', 14), ('return', 14), ('resid', 13), ('fuck', 13), ('find', 13), ('post', 13), ('talk', 13), ('posit', 13)]
2020-04-27:[('co', 1081), ('in', 380), ('on', 178), ('thi', 158), ('be', 139), ('have', 111), ('at', 86), ('will', 73), ('pandem', 70), ('what', 69), ('peopl', 66), ('time', 60), ('if', 57), ('do', 55), ('he', 52), ('out', 48), ('need', 45), ('help', 45), ('no', 44), ('so', 43), ('like', 43), ('report', 41), ('state', 40), ('work', 38), ('govern', 37), ('live', 36), ('whi', 36), ('trump', 34), ('pleas', 33), ('up', 32), ('vaccin', 28), ('respons', 28), ('world', 28), ('fight', 28), ('want', 28), ('look', 27), ('know', 27), ('thank', 27), ('ask', 27), ('posit', 27), ('me', 26), ('due', 26), ('back', 25), ('stop', 25), ('here', 24), ('she', 23), ('read', 23), ('die', 23), ('commun', 23), ('ani', 23), ('hospit', 23), ('pm', 23), ('last', 22), ('support', 21), ('mask', 21), ('app', 20), ('right', 20), ('even', 20), ('start', 20), ('well', 19), ('find', 19), ('today', 19), ('updat', 19), ('risk', 18), ('impact', 18), ('stay', 18), ('nation', 18), ('kit', 18), ('public', 17), ('good', 17), ('face', 17), ('fund', 17), ('outbreak', 17), ('care', 17), ('question', 17), ('video', 17), ('down', 16), ('part', 16), ('presid', 16), ('dr', 16), ('rate', 15), ('inform', 15), ('human', 15), ('social', 15), ('infect', 15), ('put', 15), ('citi', 15), ('break', 15), ('provid', 14), ('eas', 14), ('market', 14), ('global', 14), ('great', 14), ('check', 14), ('turn', 14), ('continu', 14), ('end', 14), ('total', 14), ('activ', 14), ('warn', 14)]
2020-04-28:[('co', 1128), ('in', 403), ('on', 189), ('thi', 172), ('be', 129), ('have', 129), ('at', 98), ('pandem', 94), ('will', 94), ('peopl', 72), ('like', 66), ('what', 64), ('out', 62), ('time', 60), ('so', 57), ('need', 53), ('if', 52), ('do', 51), ('help', 49), ('he', 48), ('world', 47), ('work', 46), ('live', 45), ('no', 44), ('state', 41), ('up', 40), ('whi', 39), ('support', 38), ('trump', 38), ('thank', 34), ('know', 33), ('stay', 32), ('me', 31), ('die', 31), ('respons', 30), ('here', 30), ('report', 29), ('pleas', 28), ('look', 28), ('fight', 26), ('right', 25), ('govern', 25), ('updat', 25), ('dr', 25), ('today', 24), ('due', 23), ('show', 23), ('care', 23), ('read', 23), ('video', 22), ('ani', 22), ('total', 22), ('even', 21), ('want', 21), ('ppe', 20), ('find', 20), ('top', 20), ('medic', 19), ('back', 19), ('post', 19), ('nation', 19), ('diseas', 19), ('check', 18), ('provid', 18), ('confirm', 18), ('food', 18), ('continu', 18), ('hope', 18), ('good', 18), ('plan', 17), ('social', 17), ('infect', 17), ('rate', 17), ('impact', 17), ('great', 17), ('brief', 17), ('stop', 16), ('face', 16), ('vaccin', 16), ('person', 16), ('posit', 16), ('question', 16), ('mask', 15), ('commun', 15), ('minut', 15), ('follow', 15), ('inform', 15), ('rememb', 15), ('open', 15), ('emerg', 15), ('import', 15), ('protect', 14), ('last', 14), ('down', 14), ('god', 14), ('market', 14), ('join', 14), ('happen', 14), ('pm', 14), ('presid', 14)]
2020-04-29:[('co', 1130), ('in', 356), ('on', 181), ('thi', 152), ('be', 143), ('have', 107), ('at', 82), ('will', 81), ('pandem', 67), ('what', 65), ('peopl', 61), ('he', 56), ('no', 55), ('if', 52), ('time', 51), ('up', 50), ('do', 48), ('need', 44), ('so', 43), ('help', 41), ('out', 40), ('work', 39), ('govern', 39), ('like', 39), ('report', 39), ('state', 36), ('respons', 35), ('whi', 35), ('here', 33), ('today', 33), ('support', 32), ('look', 30), ('trump', 30), ('care', 30), ('die', 30), ('even', 27), ('world', 26), ('back', 26), ('know', 25), ('open', 25), ('stay', 25), ('right', 24), ('posit', 24), ('mask', 23), ('fight', 23), ('ani', 23), ('end', 23), ('start', 22), ('live', 22), ('last', 21), ('pleas', 21), ('hospit', 21), ('protect', 20), ('vaccin', 20), ('well', 20), ('global', 19), ('good', 19), ('read', 19), ('rate', 19), ('impact', 19), ('due', 18), ('medic', 18), ('infect', 18), ('inform', 18), ('lie', 17), ('off', 17), ('market', 17), ('minist', 16), ('kill', 16), ('follow', 16), ('rule', 16), ('great', 16), ('updat', 16), ('down', 16), ('find', 16), ('want', 16), ('thank', 15), ('research', 15), ('plan', 15), ('face', 14), ('youtub', 14), ('link', 14), ('join', 14), ('presid', 14), ('total', 14), ('caus', 14), ('human', 14), ('commun', 14), ('nation', 14), ('continu', 14), ('provid', 14), ('show', 14), ('video', 13), ('record', 13), ('anim', 13), ('reopen', 13), ('me', 13), ('public', 13), ('break', 13), ('risk', 13)]
2020-04-30:[('co', 1110), ('in', 381), ('thi', 177), ('on', 166), ('have', 123), ('be', 117), ('at', 114), ('will', 95), ('peopl', 83), ('if', 68), ('pandem', 65), ('do', 62), ('what', 52), ('no', 52), ('time', 50), ('out', 48), ('report', 46), ('so', 46), ('work', 45), ('like', 39), ('trump', 39), ('need', 38), ('up', 38), ('help', 37), ('world', 37), ('state', 36), ('know', 36), ('here', 35), ('die', 34), ('he', 33), ('live', 30), ('support', 30), ('fight', 28), ('govern', 28), ('good', 27), ('read', 27), ('posit', 27), ('me', 25), ('today', 25), ('last', 25), ('hospit', 25), ('thank', 25), ('updat', 24), ('public', 24), ('pleas', 24), ('find', 23), ('stay', 23), ('show', 22), ('releas', 22), ('hope', 22), ('respons', 22), ('want', 22), ('let', 22), ('due', 22), ('vaccin', 22), ('whi', 21), ('look', 21), ('follow', 21), ('social', 21), ('infect', 20), ('face', 20), ('even', 20), ('dr', 20), ('market', 20), ('record', 19), ('economi', 19), ('stop', 19), ('part', 19), ('plan', 19), ('effect', 19), ('right', 18), ('mask', 18), ('research', 18), ('outbreak', 18), ('sign', 18), ('risk', 17), ('care', 17), ('medic', 17), ('import', 17), ('total', 17), ('distanc', 17), ('open', 17), ('togeth', 17), ('ani', 17), ('pm', 17), ('learn', 17), ('person', 16), ('challeng', 16), ('caus', 16), ('kill', 16), ('impact', 16), ('love', 16), ('video', 16), ('back', 16), ('protect', 16), ('commun', 16), ('fund', 15), ('offer', 15), ('manag', 15), ('post', 15)]
2020-05-01:[('co', 1146), ('in', 375), ('thi', 210), ('on', 178), ('be', 159), ('have', 114), ('at', 92), ('peopl', 89), ('will', 85), ('pandem', 83), ('trump', 62), ('out', 61), ('time', 61), ('like', 58), ('no', 57), ('so', 55), ('what', 55), ('do', 51), ('work', 47), ('help', 46), ('he', 45), ('need', 45), ('up', 40), ('if', 40), ('due', 40), ('state', 38), ('report', 38), ('here', 36), ('look', 35), ('me', 34), ('support', 33), ('vaccin', 33), ('govern', 31), ('infect', 30), ('world', 29), ('care', 29), ('live', 29), ('today', 28), ('respons', 27), ('stay', 27), ('fight', 26), ('end', 26), ('want', 25), ('ani', 24), ('stop', 24), ('hospit', 23), ('nation', 23), ('start', 23), ('good', 23), ('thank', 23), ('right', 23), ('updat', 22), ('read', 21), ('total', 21), ('know', 21), ('even', 21), ('plan', 21), ('lab', 21), ('die', 20), ('fund', 20), ('rate', 20), ('presid', 20), ('great', 19), ('find', 19), ('restrict', 19), ('posit', 19), ('pleas', 19), ('show', 18), ('continu', 18), ('impact', 18), ('whi', 18), ('treatment', 17), ('commun', 17), ('learn', 17), ('she', 17), ('increas', 17), ('global', 17), ('face', 16), ('let', 16), ('watch', 16), ('last', 15), ('team', 15), ('mask', 15), ('kill', 15), ('economi', 15), ('person', 15), ('expect', 15), ('hope', 15), ('put', 15), ('outbreak', 15), ('medic', 14), ('citi', 14), ('check', 14), ('bring', 14), ('back', 14), ('record', 14), ('follow', 14), ('travel', 13), ('releas', 13), ('announc', 13)]
2020-05-02:[('co', 1071), ('in', 346), ('thi', 201), ('on', 161), ('be', 134), ('have', 101), ('will', 101), ('at', 93), ('peopl', 81), ('pandem', 75), ('so', 58), ('out', 56), ('do', 56), ('what', 56), ('time', 53), ('if', 52), ('no', 49), ('like', 45), ('need', 44), ('trump', 42), ('help', 41), ('up', 40), ('updat', 38), ('report', 37), ('work', 36), ('state', 36), ('whi', 35), ('pleas', 34), ('govern', 34), ('back', 33), ('here', 32), ('thank', 31), ('world', 31), ('he', 31), ('posit', 29), ('live', 28), ('face', 27), ('know', 27), ('good', 26), ('person', 26), ('even', 24), ('support', 23), ('want', 22), ('pm', 22), ('care', 21), ('due', 21), ('die', 21), ('look', 21), ('vaccin', 21), ('protect', 20), ('read', 20), ('well', 20), ('stay', 20), ('me', 20), ('hope', 20), ('link', 19), ('today', 19), ('public', 19), ('diseas', 19), ('plan', 19), ('show', 19), ('outbreak', 18), ('respons', 18), ('video', 18), ('presid', 18), ('hous', 18), ('fight', 18), ('right', 17), ('fear', 17), ('break', 17), ('total', 17), ('reopen', 16), ('down', 16), ('donat', 16), ('research', 16), ('releas', 16), ('until', 16), ('ani', 15), ('follow', 15), ('app', 15), ('find', 15), ('better', 15), ('hit', 15), ('toll', 15), ('kill', 15), ('love', 14), ('hospit', 14), ('start', 14), ('great', 14), ('watch', 14), ('mask', 14), ('emerg', 14), ('control', 14), ('last', 14), ('nation', 14), ('open', 14), ('economi', 14), ('offici', 14), ('confirm', 14), ('post', 13)]
2020-05-03:[('co', 1101), ('in', 419), ('thi', 188), ('on', 175), ('be', 134), ('have', 111), ('will', 84), ('pandem', 82), ('at', 77), ('what', 76), ('if', 69), ('peopl', 69), ('so', 63), ('no', 61), ('time', 53), ('he', 53), ('world', 46), ('up', 46), ('need', 46), ('state', 45), ('out', 44), ('work', 43), ('do', 41), ('trump', 41), ('live', 39), ('like', 39), ('whi', 37), ('help', 34), ('report', 33), ('know', 32), ('govern', 31), ('thank', 31), ('vaccin', 30), ('good', 30), ('hospit', 28), ('die', 28), ('respons', 26), ('care', 26), ('app', 25), ('here', 25), ('fight', 24), ('read', 23), ('want', 23), ('ani', 23), ('due', 23), ('end', 23), ('today', 23), ('me', 22), ('protect', 22), ('posit', 22), ('pleas', 21), ('watch', 21), ('risk', 21), ('stay', 20), ('open', 20), ('plan', 20), ('public', 20), ('updat', 19), ('talk', 19), ('start', 19), ('let', 19), ('differ', 19), ('confirm', 19), ('infect', 19), ('diseas', 19), ('link', 19), ('look', 18), ('total', 18), ('video', 18), ('even', 18), ('support', 18), ('happen', 18), ('social', 18), ('show', 18), ('god', 17), ('she', 17), ('right', 17), ('last', 17), ('down', 16), ('face', 16), ('stop', 16), ('cure', 16), ('close', 16), ('forc', 16), ('distanc', 15), ('top', 15), ('medic', 15), ('toll', 15), ('outbreak', 15), ('global', 15), ('great', 15), ('place', 14), ('kill', 14), ('control', 14), ('unit', 14), ('nation', 14), ('own', 14), ('food', 14), ('symptom', 14), ('inform', 14)]
2020-05-04:[('co', 1173), ('in', 360), ('on', 186), ('thi', 178), ('be', 126), ('have', 109), ('will', 104), ('at', 85), ('pandem', 80), ('peopl', 74), ('what', 67), ('do', 67), ('so', 56), ('trump', 54), ('like', 54), ('no', 52), ('out', 51), ('work', 46), ('time', 45), ('if', 44), ('help', 42), ('live', 41), ('up', 41), ('world', 41), ('need', 41), ('govern', 41), ('he', 39), ('state', 34), ('here', 34), ('whi', 33), ('know', 32), ('report', 32), ('respons', 30), ('thank', 30), ('good', 28), ('me', 28), ('back', 27), ('nation', 26), ('read', 25), ('look', 25), ('pleas', 25), ('confirm', 24), ('start', 24), ('die', 24), ('due', 24), ('vaccin', 23), ('stay', 23), ('even', 23), ('th', 23), ('updat', 22), ('ani', 22), ('want', 22), ('fight', 22), ('today', 22), ('hospit', 22), ('care', 22), ('mask', 20), ('person', 20), ('show', 20), ('social', 19), ('posit', 19), ('check', 19), ('support', 19), ('fund', 19), ('right', 18), ('commun', 18), ('video', 18), ('total', 18), ('global', 18), ('continu', 18), ('reopen', 17), ('last', 17), ('follow', 17), ('public', 17), ('sign', 17), ('infect', 17), ('app', 16), ('ask', 16), ('hand', 16), ('stop', 16), ('protect', 16), ('togeth', 16), ('provid', 16), ('she', 16), ('plan', 16), ('distanc', 15), ('govt', 15), ('hope', 15), ('school', 15), ('economi', 15), ('face', 15), ('research', 15), ('talk', 15), ('quarantin', 14), ('close', 14), ('market', 14), ('order', 14), ('off', 14), ('put', 14), ('manag', 14)]
2020-05-05:[('co', 1150), ('in', 398), ('on', 212), ('thi', 180), ('be', 169), ('have', 118), ('will', 93), ('at', 92), ('peopl', 85), ('pandem', 77), ('what', 75), ('if', 64), ('so', 59), ('no', 58), ('world', 55), ('up', 52), ('help', 51), ('need', 51), ('time', 51), ('out', 46), ('like', 46), ('govern', 45), ('do', 44), ('work', 43), ('state', 36), ('know', 36), ('trump', 35), ('here', 34), ('support', 31), ('report', 29), ('die', 28), ('he', 27), ('even', 27), ('care', 26), ('updat', 26), ('read', 26), ('fight', 25), ('live', 25), ('me', 25), ('impact', 24), ('today', 24), ('app', 23), ('infect', 23), ('face', 22), ('respons', 22), ('hospit', 22), ('due', 22), ('global', 22), ('right', 21), ('total', 21), ('protect', 21), ('good', 20), ('social', 20), ('back', 20), ('stop', 20), ('let', 20), ('record', 20), ('toll', 19), ('hope', 19), ('down', 19), ('thank', 19), ('risk', 19), ('pleas', 19), ('kill', 18), ('vaccin', 18), ('travel', 18), ('well', 18), ('plan', 18), ('research', 18), ('econom', 18), ('open', 18), ('public', 18), ('rate', 18), ('minist', 17), ('question', 17), ('posit', 17), ('market', 17), ('inform', 17), ('includ', 17), ('outbreak', 16), ('possibl', 16), ('staff', 16), ('show', 16), ('america', 16), ('whi', 16), ('hand', 16), ('join', 15), ('issu', 15), ('ani', 15), ('lab', 15), ('last', 15), ('human', 15), ('economi', 15), ('confirm', 15), ('start', 15), ('fund', 15), ('webinar', 14), ('continu', 14), ('th', 14), ('look', 14)]
